,date,category,last_modified,week,season,season_type,sport,game_id,updated_at,player_id,team_x,company,opponent,adp_2qb,adp_dynasty,adp_dynasty_2qb,adp_dynasty_half_ppr,adp_dynasty_ppr,adp_dynasty_std,adp_half_ppr,adp_idp,adp_ppr,adp_rookie,adp_std,cmp_pct,fum_lost,gp,pass_2pt,pass_att,pass_cmp,pass_fd,pass_int,pass_td,pass_yd,pts_half_ppr,pts_ppr,pts_std,rush_att,rush_fd,rush_td,rush_yd,bonus_rec_rb,rec,rec_0_4,rec_10_19,rec_20_29,rec_30_39,rec_40p,rec_5_9,rec_fd,rec_td,rec_yd,rush_2pt,bonus_rec_wr,bonus_rec_te,def_kr_td,fgm_40_49,fgm_50p,fgm_yds,fgmiss_40_49,fgmiss_50p,xpm,xpmiss,blk_kick,def_fum_td,fum_rec,int,pass_int_td,pts_allow_0,sack,safe,yds_allow_0_100,pr_td,idp_sack,idp_safe,idp_tkl,idp_tkl_ast,idp_tkl_solo,fantasy_positions,first_name,injury_body_part,injury_notes,injury_start_date,injury_status,last_name,news_updated,position,team_y,team_abbr,team_changed_at,years_exp,metadata.channel_id,metadata.rookie_year,metadata,metadata.injury_override_regular_2020_5,metadata.source_id,metadata.years_exp_shift,metadata.injury_override_off_2021_0,metadata.override_active,metadata.injury_override_regular_2020_10,metadata.injury_override_regular_2022_1,metadata.injury_override_regular_2021_1,metadata.injury_override_regular_2020_1,metadata.injury_override_regular_2020_8,metadata.injury_override_regular_2021_3,metadata.injury_override_regular_2021_4,pos_med,pos_min,var,pred_variance,prev_mean_error,prev_var_error,prev_mean_actual,lambda,adjusted_pts
0,,proj,1724831463327,,2024,regular,nfl,season,2024-08-28 07:51:03.327,1696,,rotowire,,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,999.0,,,18.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['TE'],Brandon,,,,,Williams,1513966201091.0,CB,,,,6.0,1116852755613351936,,,,,,,,,,,,,,,,,,4598.100377258566,,,,,
1,,proj,1724831472988,,2024,regular,nfl,season,2024-08-28 07:51:12.988,SF,SF,rotowire,,161.6,999.0,226.0,157.6,219.0,161.6,155.6,156.6,156.6,999.0,163.6,,,1.0,,,,,,,,99.0,99.0,99.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,10.0,14.0,2.0,1.0,47.0,1.0,1.0,,,,,,,['DEF'],San Francisco,,,,,49ers,,DEF,SF,,,,,,,,,,,,,,,,,,,93.5,85.0,14.0,4598.100377258566,47.333333333333336,997.3623188405799,140.08333333333334,0.17824483389655815,132.7604414074164
2,,proj,1724831472997,,2024,regular,nfl,season,2024-08-28 07:51:12.997,NYJ,NYJ,rotowire,,165.7,999.0,235.0,164.7,229.0,168.7,166.7,168.7,164.7,999.0,165.7,,,1.0,,,,,,,,102.0,102.0,102.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,10.0,15.0,2.0,1.0,48.0,1.0,1.0,,,,,,,['DEF'],New York,,,,,Jets,,DEF,NYJ,,,,,,,,,,,,,,,,,,,93.5,85.0,17.0,4598.100377258566,47.333333333333336,997.3623188405799,140.08333333333334,0.17824483389655815,133.2951759091061
3,,proj,1724831473049,,2024,regular,nfl,season,2024-08-28 07:51:13.049,BAL,BAL,rotowire,,205.9,999.0,222.0,205.9,225.0,203.9,203.9,198.9,202.9,999.0,197.9,,,1.0,,,,,,,,99.0,99.0,99.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,10.0,14.0,2.0,1.0,47.0,1.0,1.0,,,,,,,['DEF'],Baltimore,,,,,Ravens,,DEF,BAL,,,,,,,,,,,,,,,,,,,93.5,85.0,14.0,4598.100377258566,47.333333333333336,997.3623188405799,140.08333333333334,0.17824483389655815,132.7604414074164
4,,proj,1724831473034,,2024,regular,nfl,season,2024-08-28 07:51:13.034,DAL,DAL,rotowire,,205.1,999.0,218.0,198.1,220.0,204.1,205.1,196.1,198.1,999.0,201.1,,,1.0,,,,,,,,101.0,101.0,101.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,10.0,15.0,2.0,1.0,47.0,1.0,1.0,,,,,,,['DEF'],Dallas,,,,,Cowboys,,DEF,DAL,,,,,,,,,,,,,,,,,,,93.5,85.0,16.0,4598.100377258566,47.333333333333336,997.3623188405799,140.08333333333334,0.17824483389655815,133.11693107520952
5,,proj,1724831473018,,2024,regular,nfl,season,2024-08-28 07:51:13.018,KC,KC,rotowire,,211.8,999.0,247.0,209.8,248.0,211.8,205.8,213.8,212.8,999.0,212.8,,,1.0,,,,,,,,97.0,97.0,97.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,10.0,14.0,2.0,1.0,45.0,1.0,1.0,,,,,,,['DEF'],Kansas City,,,,,Chiefs,,DEF,KC,,,,,,,,,,,,,,,,,,,93.5,85.0,12.0,4598.100377258566,47.333333333333336,997.3623188405799,140.08333333333334,0.17824483389655815,132.4039517396233
6,,proj,1724831472993,,2024,regular,nfl,season,2024-08-28 07:51:12.993,PIT,PIT,rotowire,,208.9,999.0,246.0,204.9,246.0,209.9,207.9,208.9,207.9,999.0,203.9,,,1.0,,,,,,,,93.0,93.0,93.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,9.0,13.0,2.0,1.0,45.0,1.0,1.0,,,,,,,['DEF'],Pittsburgh,,,,,Steelers,,DEF,PIT,,,,,,,,,,,,,,,,,,,93.5,85.0,8.0,4598.100377258566,47.333333333333336,997.3623188405799,140.08333333333334,0.17824483389655815,131.69097240403707
7,,proj,1724831473037,,2024,regular,nfl,season,2024-08-28 07:51:13.037,CLE,CLE,rotowire,,209.1,999.0,249.0,208.1,256.0,209.1,208.1,209.1,207.1,999.0,208.1,,,1.0,,,,,,,,94.0,94.0,94.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,10.0,13.0,2.0,1.0,44.0,1.0,1.0,,,,,,,['DEF'],Cleveland,,,,,Browns,,DEF,CLE,,,,,,,,,,,,,,,,,,,93.5,85.0,9.0,4598.100377258566,47.333333333333336,997.3623188405799,140.08333333333334,0.17824483389655815,131.8692172379336
8,,proj,1724831473009,,2024,regular,nfl,season,2024-08-28 07:51:13.009,MIA,MIA,rotowire,,214.9,999.0,319.0,213.9,312.0,209.9,208.9,213.9,208.9,999.0,215.9,,,1.0,,,,,,,,93.0,93.0,93.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,10.0,13.0,1.0,1.0,43.0,1.0,1.0,,,,,,,['DEF'],Miami,,,,,Dolphins,,DEF,MIA,,,,,,,,,,,,,,,,,,,93.5,85.0,8.0,4598.100377258566,47.333333333333336,997.3623188405799,140.08333333333334,0.17824483389655815,131.69097240403707
9,,proj,1724831472995,,2024,regular,nfl,season,2024-08-28 07:51:12.995,PHI,PHI,rotowire,,211.2,999.0,243.0,208.2,243.0,209.2,209.2,211.2,211.2,999.0,211.2,,,1.0,,,,,,,,91.0,91.0,91.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,9.0,13.0,1.0,1.0,43.0,1.0,1.0,,,,,,,['DEF'],Philadelphia,,,,,Eagles,,DEF,PHI,,,,,,,,,,,,,,,,,,,93.5,85.0,6.0,4598.100377258566,47.333333333333336,997.3623188405799,140.08333333333334,0.17824483389655815,131.33448273624396
10,,proj,1724831472985,,2024,regular,nfl,season,2024-08-28 07:51:12.985,TB,TB,rotowire,,205.2,999.0,278.0,210.2,281.0,214.2,214.2,212.2,207.2,999.0,211.2,,,1.0,,,,,,,,88.0,88.0,88.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,9.0,13.0,1.0,1.0,40.0,1.0,1.0,,,,,,,['DEF'],Tampa Bay,,,,,Buccaneers,,DEF,TB,,,,,,,,,,,,,,,,,,,93.5,85.0,3.0,4598.100377258566,47.333333333333336,997.3623188405799,140.08333333333334,0.17824483389655815,130.79974823455427
11,,proj,1724831472980,,2024,regular,nfl,season,2024-08-28 07:51:12.980,WAS,WAS,rotowire,,213.7,999.0,327.0,207.7,320.0,213.7,214.7,214.7,210.7,999.0,212.7,,,1.0,,,,,,,,85.0,85.0,85.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,9.0,12.0,1.0,1.0,39.0,1.0,1.0,,,,,,,['DEF'],Washington,,,,,Commanders,,DEF,WAS,,,,,,,,,,,,,,,,,,,93.5,85.0,0.0,4598.100377258566,47.333333333333336,997.3623188405799,140.08333333333334,0.17824483389655815,130.2650137328646
12,,proj,1724831472990,,2024,regular,nfl,season,2024-08-28 07:51:12.990,SEA,SEA,rotowire,,209.9,999.0,354.0,215.9,354.0,213.9,216.9,217.9,215.9,999.0,214.9,,,1.0,,,,,,,,91.0,91.0,91.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,9.0,13.0,1.0,1.0,43.0,1.0,1.0,,,,,,,['DEF'],Seattle,,,,,Seahawks,,DEF,SEA,,,,,,,,,,,,,,,,,,,93.5,85.0,6.0,4598.100377258566,47.333333333333336,997.3623188405799,140.08333333333334,0.17824483389655815,131.33448273624396
13,,proj,1724831463069,,2024,regular,nfl,season,2024-08-28 07:51:03.069,1308,,rotowire,,999.0,999.0,999.0,504.0,999.0,504.0,289.0,999.0,999.0,999.0,289.0,,,18.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['RB'],Jamize,,,,,Olawale,1615436704534.0,FB,,,,10.0,1116852730262978560,,,,,,,,,,,,,,,,,,4598.100377258566,2.7399999999999998,145.693,13.2375,0.03071234103459115,
14,,proj,1724831466728,,2024,regular,nfl,season,2024-08-28 07:51:06.728,5355,,rotowire,,999.0,999.0,446.0,446.0,455.3,446.0,299.0,999.0,356.0,999.0,299.0,,,18.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['RB'],Nick,,,,,Sharga,,FB,,,,4.0,1116853090167816192,,,,,,,,,,,,,,,,,,4598.100377258566,2.7399999999999998,145.693,13.2375,0.03071234103459115,
15,,proj,1724831469606,,2024,regular,nfl,season,2024-08-28 07:51:09.606,7216,,rotowire,,546.9,999.0,565.0,999.0,462.0,999.0,329.0,999.0,596.5,999.0,329.0,,,18.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['TE'],Giovanni,Knee,,,Questionable,Ricci,1724369155822.0,FB,,,,4.0,1113708839510765568,2020,,,,,,,,,,,,,,,,,4598.100377258566,2.7399999999999998,145.693,13.2375,0.03071234103459115,
16,,proj,1724831463067,,2024,regular,nfl,season,2024-08-28 07:51:03.067,1305,,rotowire,,999.0,999.0,588.0,627.0,627.0,627.0,373.0,999.0,353.0,999.0,373.0,,,18.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['RB'],Patrick,,,,,DiMarco,1599606612978.0,FB,,,,11.0,1116852730049069056,,,,,,,,,,,,,,,,,,4598.100377258566,2.7399999999999998,145.693,13.2375,0.03071234103459115,
17,,proj,1724831470593,,2024,regular,nfl,season,2024-08-28 07:51:10.593,7808,,rotowire,,999.0,999.0,694.7,999.0,999.0,999.0,388.0,999.0,655.7,999.0,388.0,,,18.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['TE'],Ben,Undisclosed,,,Questionable,Mason,1723592106159.0,FB,,,,3.0,1113708693091807232,2021,,,,,,,,,,,,,,,,,4598.100377258566,2.7399999999999998,145.693,13.2375,0.03071234103459115,
18,,proj,1724831464791,,2024,regular,nfl,season,2024-08-28 07:51:04.791,3832,MIN,rotowire,,401.5,999.0,610.0,632.0,700.4,632.0,391.8,666.5,661.3,999.0,391.8,,,18.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['RB'],C.J.,,,,,Ham,1703505603801.0,FB,MIN,,,8.0,1113708710942765056,2016,,,,,,,,,,,,,,,,,4598.100377258566,2.7399999999999998,145.693,13.2375,0.03071234103459115,
19,,proj,1724831468295,,2024,regular,nfl,season,2024-08-28 07:51:08.295,6379,CHI,rotowire,,999.0,999.0,622.0,626.0,622.8,626.0,445.8,999.0,698.7,999.0,445.8,,,18.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['RB'],Khari,,,,,Blasingame,1724809259967.0,FB,,,,5.0,1113708765640683520,2019,,,,,,,,,,,,,,,,,4598.100377258566,2.7399999999999998,145.693,13.2375,0.03071234103459115,
20,,proj,1724831470668,,2024,regular,nfl,season,2024-08-28 07:51:10.668,7852,,rotowire,,497.1,999.0,999.0,999.0,999.0,999.0,449.5,999.0,999.0,999.0,449.5,,,18.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['RB'],Tory,,,,,Carter,1670365206702.0,FB,,,,1.0,1116853423371714560,,,,,,,,,,,,,,,,,,4598.100377258566,2.7399999999999998,145.693,13.2375,0.03071234103459115,
21,,proj,1724831469767,,2024,regular,nfl,season,2024-08-28 07:51:09.767,7315,,rotowire,,999.0,999.0,999.0,999.0,999.0,999.0,464.0,999.0,678.2,999.0,464.0,,,18.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['RB'],Bobby,,,,,Holly,1599279055321.0,FB,,,,2.0,1116853367402921984,,,,,,,,,,,,,,,,,,4598.100377258566,2.7399999999999998,145.693,13.2375,0.03071234103459115,
22,,proj,1724831460681,,2024,regular,nfl,season,2024-08-28 07:51:00.681,11088,,rotowire,,514.7,999.0,524.7,621.0,610.0,621.0,475.5,999.0,393.4,999.0,475.5,,,18.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['RB'],Monte,Undisclosed,,,NA,Pottebaum,1690752944697.0,FB,,,,1.0,1116852650265018368,,,,,,,,,,,,,,,,,,4598.100377258566,2.7399999999999998,145.693,13.2375,0.03071234103459115,
23,,proj,1724831463913,,2024,regular,nfl,season,2024-08-28 07:51:03.913,2471,DEN,rotowire,,681.3,999.0,999.0,458.0,665.5,458.0,477.0,999.0,652.2,999.0,477.0,,,18.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['RB'],Michael,,,,,Burton,1724800557244.0,FB,,,,9.0,1113708826273542145,2015,,,,,,,,,,,,,,,,,4598.100377258566,2.7399999999999998,145.693,13.2375,0.03071234103459115,
24,,proj,1724831469600,,2024,regular,nfl,season,2024-08-28 07:51:09.600,7212,,rotowire,,375.0,999.0,527.0,999.0,667.8,999.0,482.8,999.0,521.9,999.0,482.8,,,18.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,['RB'],Spencer,,,,,Nigh,1597360535903.0,FB,,,,2.0,1116853350269190144,,,,,,,,,,,,,,,,,,4598.100377258566,2.7399999999999998,145.693,13.2375,0.03071234103459115,
25,,proj,1724831463042,,2024,regular,nfl,season,2024-08-28 07:51:03.042,1264,BAL,rotowire,,247.5,999.0,351.8,234.0,215.8,234.0,132.6,266.7,132.6,999.0,132.6,,,18.0,,,,,,,,108.0,108.0,108.0,,,,,,,,,,,,,,,,,,,,9.0,5.0,691.0,2.0,2.0,48.0,1.0,,,,,,,,,,,,,,,,['K'],Justin,,,,,Tucker,1705440330585.0,K,BAL,,,12.0,1113708866371088384,2012,,,,,,,,,,,,,,94.0,83.0,25.0,4598.100377258566,29.375,713.2010869565217,126.66666666666667,0.13427991082067484,124.1601083313474
26,,proj,1724831465176,,2024,regular,nfl,season,2024-08-28 07:51:05.176,4227,KC,rotowire,,249.4,999.0,354.8,237.1,218.0,237.1,134.6,267.4,134.6,999.0,134.6,,,18.0,,,,,,,,102.0,102.0,102.0,,,,,,,,,,,,,,,,,,,,7.0,5.0,593.0,1.0,2.0,51.0,2.0,,,,,,,,,,,,,,,,['K'],Harrison,,,,,Butker,1722888906422.0,K,KC,,,7.0,1113708748775387136,2017,,,,,,,,,,,,,,94.0,83.0,19.0,4598.100377258566,29.375,713.2010869565217,126.66666666666667,0.13427991082067484,123.35442886642335
27,,proj,1724831461441,,2024,regular,nfl,season,2024-08-28 07:51:01.441,11533,DAL,rotowire,,247.8,999.0,358.7,239.1,221.6,239.1,138.8,268.1,138.8,999.0,138.8,,,18.0,,,,,,,,99.0,99.0,99.0,,,,,,,,,,,,,,,,,,,,7.0,5.0,593.0,1.0,2.0,48.0,2.0,,,,,,,,,,,,,,,,['K'],Brandon,,,,,Aubrey,1724082346135.0,K,DAL,,,1.0,1113708850915078145,2023,,,,,,,,,,,,,,94.0,83.0,16.0,4598.100377258566,29.375,713.2010869565217,126.66666666666667,0.13427991082067484,122.95158913396133
28,,proj,1724831470642,,2024,regular,nfl,season,2024-08-28 07:51:10.642,7839,CIN,rotowire,,250.9,999.0,356.7,239.5,220.5,239.5,139.1,269.8,139.1,999.0,139.1,,,18.0,,,,,,,,107.0,107.0,107.0,,,,,,,,,,,,,,,,,,,,9.0,5.0,691.0,2.0,2.0,48.0,2.0,,,,,,,,,,,,,,,,['K'],Evan,,,,,McPherson,1723831807358.0,K,CIN,,,3.0,1113708807579529216,2021,,,,,,,,,,,,,,94.0,83.0,24.0,4598.100377258566,29.375,713.2010869565217,126.66666666666667,0.13427991082067484,124.02582842052674
29,,proj,1724831465756,,2024,regular,nfl,season,2024-08-28 07:51:05.756,4666,ATL,rotowire,,252.9,999.0,359.2,278.3,225.0,278.3,142.8,271.2,142.8,999.0,142.8,,,18.0,,,,,,,,96.0,96.0,96.0,,,,,,,,,,,,,,,,,,,,7.0,6.0,643.0,2.0,2.0,39.0,1.0,,,,,,,,,,,,,,,,['K'],Younghoe,,,,,Koo,1723980331170.0,K,ATL,,,7.0,1113708862659129344,2017,,,,,,,,,,,,,,94.0,83.0,13.0,4598.100377258566,29.375,713.2010869565217,126.66666666666667,0.13427991082067484,122.54874940149931
30,,proj,1724831465129,,2024,regular,nfl,season,2024-08-28 07:51:05.129,4195,PHI,rotowire,,253.9,999.0,365.2,279.8,228.8,279.8,159.7,271.6,159.7,999.0,159.7,,,18.0,,,,,,,,91.0,91.0,91.0,,,,,,,,,,,,,,,,,,,,8.0,4.0,592.0,1.0,2.0,41.0,2.0,,,,,,,,,,,,,,,,['K'],Jake,,,,,Elliott,1710361857137.0,K,PHI,,,7.0,1113708713677451264,2017,,,,,,,,,,,,,,94.0,83.0,8.0,4598.100377258566,29.375,713.2010869565217,126.66666666666667,0.13427991082067484,121.87734984739593
31,,proj,1724831460412,,2024,regular,nfl,season,2024-08-28 07:51:00.412,10937,SF,rotowire,,251.4,999.0,367.6,281.6,231.8,281.6,160.5,270.3,160.5,999.0,160.5,,,18.0,,,,,,,,93.0,93.0,93.0,,,,,,,,,,,,,,,,,,,,7.0,4.0,543.0,2.0,2.0,48.0,3.0,,,,,,,,,,,,,,,,['K'],Jake,,,,,Moody,1706735759593.0,K,SF,,,1.0,1113708879969021952,2023,,,,,,,,,,,,,,94.0,83.0,10.0,4598.100377258566,29.375,713.2010869565217,126.66666666666667,0.13427991082067484,122.14590966903728
32,,proj,1724831464522,,2024,regular,nfl,season,2024-08-28 07:51:04.522,3451,HOU,rotowire,,254.3,999.0,402.0,284.7,234.9,284.7,163.9,275.1,163.9,999.0,163.9,,,18.0,,,,,,,,94.0,94.0,94.0,,,,,,,,,,,,,,,,,,,,7.0,4.0,543.0,2.0,2.0,48.0,2.0,,,,,,,,,,,,,,,,['K'],Ka'imi,,,,,Fairbairn,1723297560753.0,K,HOU,,,8.0,1113708783479058432,2016,,,,,,,,,,,,,,94.0,83.0,11.0,4598.100377258566,29.375,713.2010869565217,126.66666666666667,0.13427991082067484,122.28018957985796
