,date,category,last_modified,week,season,season_type,sport,game_id,updated_at,player_id,team_x,company,opponent,adp_2qb,adp_dynasty,adp_dynasty_2qb,adp_dynasty_half_ppr,adp_dynasty_ppr,adp_dynasty_std,adp_half_ppr,adp_idp,adp_ppr,adp_rookie,adp_std,cmp_pct,fum_lost,gp,pass_2pt,pass_att,pass_cmp,pass_fd,pass_int,pass_td,pass_yd,pts_half_ppr,pts_ppr,pts_std,rush_att,rush_fd,rush_td,rush_yd,bonus_rec_rb,rec,rec_0_4,rec_10_19,rec_20_29,rec_30_39,rec_40p,rec_5_9,rec_fd,rec_td,rec_yd,rush_2pt,bonus_rec_wr,bonus_rec_te,def_kr_td,fgm_40_49,fgm_50p,fgm_yds,fgmiss_40_49,fgmiss_50p,xpm,xpmiss,blk_kick,def_fum_td,fum_rec,int,pass_int_td,pts_allow_0,sack,safe,yds_allow_0_100,pr_td,idp_sack,idp_safe,idp_tkl,idp_tkl_ast,idp_tkl_solo,fantasy_positions,first_name,injury_body_part,injury_notes,injury_start_date,injury_status,last_name,news_updated,position,team_y,team_abbr,team_changed_at,years_exp,metadata.channel_id,metadata.rookie_year,metadata,metadata.injury_override_regular_2020_5,metadata.source_id,metadata.years_exp_shift,metadata.injury_override_off_2021_0,metadata.override_active,metadata.injury_override_regular_2020_10,metadata.injury_override_regular_2022_1,metadata.injury_override_regular_2021_1,metadata.injury_override_regular_2020_1,metadata.injury_override_regular_2020_8,metadata.injury_override_regular_2021_3,metadata.injury_override_regular_2021_4,pos_med,pos_min,var,pred_variance,prev_mean_error,prev_var_error,prev_mean_actual,lambda,adjusted_pts
95,,proj,1724831471208,,2024,regular,nfl,season,2024-08-28 07:51:11.208,8146,NYJ,rotowire,,20.5,999.0,21.0,12.0,12.3,12.0,13.3,19.5,11.7,999.0,13.3,,1.0,18.0,,,,,,,,224.2,273.7,174.7,5.0,3.1,,31.0,,99.0,19.8,29.7,19.8,9.9,9.9,19.8,125.6,8.0,1256.0,,99.0,,,,,,,,,,,,,,,,,,,,,,,,,['WR'],Garrett,,,,,Wilson,1724859663441.0,WR,NYJ,,,2.0,1113708743457009664,2022,,,,,,,,,,,,,,189.25,156.0,68.19999999999999,4598.100377258566,-15.821388888888887,2443.1028543818466,176.0511111111111,0.34697235316309266,192.75744439107717
96,,proj,1724831461610,,2024,regular,nfl,season,2024-08-28 07:51:01.610,11628,ARI,rotowire,,23.1,999.0,14.7,7.4,7.9,7.4,14.0,14.2,15.4,999.0,14.0,,1.0,18.0,,,,,,,,195.3,235.8,154.8,1.0,0.7000000000000001,,7.0,,81.0,16.2,24.3,16.2,8.1,8.1,16.2,114.1,7.0,1141.0,,81.0,,,,,,,,,,,,,,,,,,,,,,,,,['WR'],Marvin,,,,,Harrison,1724636137545.0,WR,ARI,,,0.0,1113708849954582528,2024,,,,,,,,,,,,,,189.25,156.0,39.30000000000001,4598.100377258566,-15.821388888888887,2443.1028543818466,176.0511111111111,0.34697235316309266,182.7299433846638
97,,proj,1724831472594,,2024,regular,nfl,season,2024-08-28 07:51:12.594,9493,LAR,rotowire,,17.7,999.0,20.2,11.3,11.2,11.3,15.9,17.2,17.3,999.0,15.9,,1.0,18.0,,,,,,,,213.2,259.2,167.2,8.0,4.1,,41.0,,92.0,18.4,27.6,18.4,9.2,9.2,18.4,123.1,7.0,1231.0,,92.0,,,,,,,,,,,,,,,,,,,,,,,,,['WR'],Puka,Knee,,,Questionable,Nacua,1724692543401.0,WR,LAR,,,1.0,1113708701430083584,2023,,,,,,,,,,,,,,189.25,156.0,57.19999999999999,4598.100377258566,-15.821388888888887,2443.1028543818466,176.0511111111111,0.34697235316309266,188.94074850628317
98,,proj,1724831471155,,2024,regular,nfl,season,2024-08-28 07:51:11.155,8112,ATL,rotowire,,31.6,999.0,33.1,23.3,24.0,23.3,19.4,29.2,19.7,999.0,19.4,,1.0,18.0,,,,,,,,199.4,243.4,155.4,2.0,1.1,,11.0,,88.0,17.6,26.4,17.6,8.8,8.8,17.6,114.3,7.0,1143.0,,88.0,,,,,,,,,,,,,,,,,,,,,,,,,['WR'],Drake,,,,,London,1724859362980.0,WR,ATL,,,2.0,1113708859333046272,2022,,,,,,,,,,,,,,189.25,156.0,43.400000000000006,4598.100377258566,-15.821388888888887,2443.1028543818466,176.0511111111111,0.34697235316309266,184.15253003263248
99,,proj,1724831463611,,2024,regular,nfl,season,2024-08-28 07:51:03.611,2133,LV,rotowire,,33.5,999.0,73.3,61.2,58.2,61.2,20.7,51.4,17.6,999.0,20.7,,1.0,18.0,,,,,,,,188.7,234.2,143.2,1.0,0.5,,5.0,,91.0,18.2,27.3,18.2,9.1,9.1,18.2,108.7,6.0,1087.0,,91.0,,,,,,,,,,,,,,,,,,,,,,,,,['WR'],Davante,Undisclosed,,,Questionable,Adams,1724860563197.0,WR,LV,,,10.0,1113708773697941505,2014,,,,,,,,,,,,,,189.25,156.0,32.69999999999999,4598.100377258566,-15.821388888888887,2443.1028543818466,176.0511111111111,0.34697235316309266,180.43992585378737
100,,proj,1724831471204,,2024,regular,nfl,season,2024-08-28 07:51:11.204,8144,NO,rotowire,,31.8,999.0,30.4,20.5,19.0,20.5,22.6,25.8,23.4,999.0,22.6,,1.0,18.0,,,,,,,,197.7,241.7,153.7,1.0,0.5,,5.0,,88.0,17.6,26.4,17.6,8.8,8.8,17.6,119.2,6.0,1192.0,,88.0,,,,,,,,,,,,,,,,,,,,,,,,,['WR'],Chris,,,,,Olave,1724083848230.0,WR,NO,,,2.0,1113708682526355457,2022,,,,,,,,,,,,,,189.25,156.0,41.69999999999999,4598.100377258566,-15.821388888888887,2443.1028543818466,176.0511111111111,0.34697235316309266,183.56267703225524
101,,proj,1724831468931,,2024,regular,nfl,season,2024-08-28 07:51:08.931,6803,SF,rotowire,,35.6,999.0,37.0,26.0,25.0,26.0,26.4,31.8,26.6,999.0,26.4,,1.0,18.0,,,,,,,,189.8,227.8,151.8,1.0,0.5,,5.0,,76.0,15.2,22.8,15.2,7.6,7.6,15.2,111.3,7.0,1113.0,,76.0,,,,,,,,,,,,,,,,,,,,,,,,,['WR'],Brandon,,,,,Aiyuk,1724866202146.0,WR,SF,,,4.0,1113708879377625088,2020,,,,,,,,,,,,,,189.25,156.0,33.80000000000001,4598.100377258566,-15.821388888888887,2443.1028543818466,176.0511111111111,0.34697235316309266,180.8215954422668
102,,proj,1724831467515,,2024,regular,nfl,season,2024-08-28 07:51:07.515,5872,SF,rotowire,,55.3,999.0,67.8,55.3,55.9,55.3,27.4,57.9,33.3,999.0,27.4,,1.0,18.0,,,,,,,,200.1,232.6,167.6,41.0,24.3,3.0,243.0,,65.0,13.0,19.5,13.0,6.5,6.5,13.0,91.3,6.0,913.0,,65.0,,,,,,,,,,,,,,,,,,,,,,,,,['WR'],Deebo,,,,,Samuel,1724513121181.0,WR,SF,,,5.0,1113708876399669248,2019,,,,,,,,,,,,,,189.25,156.0,44.099999999999994,4598.100377258566,-15.821388888888887,2443.1028543818466,176.0511111111111,0.34697235316309266,184.39541067984663
103,,proj,1724831463658,,2024,regular,nfl,season,2024-08-28 07:51:03.658,2216,TB,rotowire,,42.1,999.0,76.0,63.3,63.1,63.3,29.9,61.5,29.4,999.0,29.9,,1.0,18.0,,,,,,,,195.4,232.4,158.4,1.0,0.5,,5.0,,74.0,14.8,22.2,14.8,7.4,7.4,14.8,111.9,8.0,1119.0,,74.0,,,,,,,,,,,,,,,,,,,,,,,,,['WR'],Mike,,,,,Evans,1724451910384.0,WR,TB,,,10.0,1113708732782505984,2014,,,,,,,,,,,,,,189.25,156.0,39.400000000000006,4598.100377258566,-15.821388888888887,2443.1028543818466,176.0511111111111,0.34697235316309266,182.76464061998013
104,,proj,1724831470182,,2024,regular,nfl,season,2024-08-28 07:51:10.182,7569,HOU,rotowire,,53.5,999.0,46.4,36.8,36.8,36.8,33.5,46.7,31.1,999.0,33.5,,1.0,18.0,,,,,,,,195.1,234.1,156.1,2.0,1.0,,10.0,,78.0,15.6,23.4,15.6,7.8,7.8,15.6,115.1,7.0,1151.0,,78.0,,,,,,,,,,,,,,,,,,,,,,,,,['WR'],Nico,,,,,Collins,1724860563239.0,WR,HOU,,,3.0,1113708788407365632,2021,,,,,,,,,,,,,,189.25,156.0,39.099999999999994,4598.100377258566,-15.821388888888887,2443.1028543818466,176.0511111111111,0.34697235316309266,182.66054891403118
105,,proj,1724831463890,,2024,regular,nfl,season,2024-08-28 07:51:03.890,2449,HOU,rotowire,,52.3,999.0,77.1,62.7,55.3,62.7,34.7,55.8,32.2,999.0,34.7,,1.0,18.0,,,,,,,,184.1,226.1,142.1,1.0,0.5,,5.0,,84.0,16.8,25.2,16.8,8.4,8.4,16.8,101.6,7.0,1016.0,,84.0,,,,,,,,,,,,,,,,,,,,,,,,,['WR'],Stefon,,,,,Diggs,1723968929270.0,WR,HOU,,,9.0,1113708787232960512,2015,,,,,,,,,,,,,,189.25,156.0,28.099999999999994,4598.100377258566,-15.821388888888887,2443.1028543818466,176.0511111111111,0.34697235316309266,178.84385302923715
106,,proj,1724831470112,,2024,regular,nfl,season,2024-08-28 07:51:10.112,7526,MIA,rotowire,,46.7,999.0,36.8,27.0,27.4,27.0,34.9,35.0,36.0,999.0,34.9,,1.0,18.0,,,,,,,,190.5,232.0,149.0,3.0,1.9000000000000001,,19.0,,83.0,16.6,24.9,16.6,8.3,8.3,16.6,113.1,6.0,1131.0,,83.0,,,,,,,,,,,,,,,,,,,,,,,,,['WR'],Jaylen,Undisclosed,,,Questionable,Waddle,1724685042188.0,WR,MIA,,,3.0,1113708735299088384,2021,,,,,,,,,,,,,,189.25,156.0,34.5,4598.100377258566,-15.821388888888887,2443.1028543818466,176.0511111111111,0.34697235316309266,181.06447608948096
107,,proj,1724831466171,,2024,regular,nfl,season,2024-08-28 07:51:06.171,4983,CHI,rotowire,,54.7,999.0,52.4,39.9,39.0,39.9,38.6,41.1,37.1,999.0,38.6,,1.0,18.0,,,,,,,,186.9,225.9,147.9,4.0,2.4,,24.0,,78.0,15.6,23.4,15.6,7.8,7.8,15.6,105.5,7.0,1055.0,,78.0,,,,,,,,,,,,,,,,,,,,,,,,,['WR'],DJ,,,,,Moore,1724176825227.0,WR,CHI,,,6.0,1113708766076891136,2018,,,,,,,,,,,,,,189.25,156.0,30.900000000000006,4598.100377258566,-15.821388888888887,2443.1028543818466,176.0511111111111,0.34697235316309266,179.81537561809384
108,,proj,1724831464906,,2024,regular,nfl,season,2024-08-28 07:51:04.906,4039,LAR,rotowire,,55.4,999.0,85.0,71.2,68.4,71.2,39.1,70.6,39.0,999.0,39.1,,1.0,18.0,,,,,,,,194.9,239.9,149.9,4.0,2.6,,26.0,,90.0,18.0,27.0,18.0,9.0,9.0,18.0,107.3,7.0,1073.0,,90.0,,,,,,,,,,,,,,,,,,,,,,,,,['WR'],Cooper,,,,,Kupp,1724541924592.0,WR,LAR,,,7.0,1113708702235389952,2017,,,,,,,,,,,,,,189.25,156.0,38.900000000000006,4598.100377258566,-15.821388888888887,2443.1028543818466,176.0511111111111,0.34697235316309266,182.59115444339858
109,,proj,1724831467472,,2024,regular,nfl,season,2024-08-28 07:51:07.472,5846,SEA,rotowire,,59.0,999.0,57.9,38.6,41.3,38.6,41.9,50.9,43.1,999.0,41.9,,1.0,18.0,,,,,,,,192.0,229.5,154.5,1.0,0.5,,5.0,,75.0,15.0,22.5,15.0,7.5,7.5,15.0,108.0,8.0,1080.0,,75.0,,,,,,,,,,,,,,,,,,,,,,,,,['WR'],DK,,,,,Metcalf,1724592629868.0,WR,SEA,,,5.0,1113708722909114368,2019,,,,,,,,,,,,,,189.25,156.0,36.0,4598.100377258566,-15.821388888888887,2443.1028543818466,176.0511111111111,0.34697235316309266,181.5849346192256
110,,proj,1724831461617,,2024,regular,nfl,season,2024-08-28 07:51:01.617,11632,NYG,rotowire,,57.2,999.0,27.4,15.9,20.1,15.9,42.0,30.2,44.0,999.0,42.0,,1.0,18.0,,,,,,,,176.6,214.6,138.6,2.0,1.5,,15.0,,76.0,15.2,22.8,15.2,7.6,7.6,15.2,103.1,6.0,1031.0,,76.0,,,,,,,,,,,,,,,,,,,,,,,,,['WR'],Malik,,,,,Nabers,1723997736825.0,WR,NYG,,,0.0,1113708675647696896,2024,,,,,,,,,,,,,,189.25,156.0,20.599999999999994,4598.100377258566,-15.821388888888887,2443.1028543818466,176.0511111111111,0.34697235316309266,176.241560380514
111,,proj,1724831468963,,2024,regular,nfl,season,2024-08-28 07:51:08.963,6819,IND,rotowire,,43.7,999.0,44.7,35.7,31.5,35.7,44.7,37.0,40.8,999.0,44.7,,1.0,18.0,,,,,,,,171.0,215.0,127.0,1.0,0.5,,5.0,,88.0,17.6,26.4,17.6,8.8,8.8,17.6,98.5,5.0,985.0,,88.0,,,,,,,,,,,,,,,,,,,,,,,,,['WR'],Michael,,,,,Pittman,1724425806845.0,WR,IND,,,4.0,1113708775547629568,2020,,,,,,,,,,,,,,189.25,156.0,15.0,4598.100377258566,-15.821388888888887,2443.1028543818466,176.0511111111111,0.34697235316309266,174.29851520280067
112,,proj,1724831470110,,2024,regular,nfl,season,2024-08-28 07:51:10.110,7525,PHI,rotowire,,60.6,999.0,45.1,30.2,29.5,30.2,47.3,47.0,48.7,999.0,47.3,,1.0,18.0,,,,,,,,181.2,223.7,138.7,1.0,0.6000000000000001,,6.0,,85.0,17.0,25.5,17.0,8.5,8.5,17.0,104.1,6.0,1041.0,,85.0,,,,,,,,,,,,,,,,,,,,,,,,,['WR'],DeVonta,,,,,Smith,1724364055513.0,WR,PHI,,,3.0,1113708714856050688,2021,,,,,,,,,,,,,,189.25,156.0,25.19999999999999,4598.100377258566,-15.821388888888887,2443.1028543818466,176.0511111111111,0.34697235316309266,177.8376332050642
113,,proj,1724831472678,,2024,regular,nfl,season,2024-08-28 07:51:12.678,9997,BAL,rotowire,,70.9,999.0,55.9,42.1,42.5,42.1,52.7,60.2,52.7,999.0,52.7,,1.0,18.0,,,,,,,,172.8,213.3,132.3,8.0,5.1,,51.0,,81.0,16.2,24.3,16.2,8.1,8.1,16.2,93.2,6.0,932.0,,81.0,,,,,,,,,,,,,,,,,,,,,,,,,['WR'],Zay,,,,,Flowers,1724343343714.0,WR,BAL,,,1.0,1113708866622746624,2023,,,,,,,,,,,,,,189.25,156.0,16.80000000000001,4598.100377258566,-15.821388888888887,2443.1028543818466,176.0511111111111,0.34697235316309266,174.92306543849423
114,,proj,1724831472610,,2024,regular,nfl,season,2024-08-28 07:51:12.610,9502,HOU,rotowire,,73.4,999.0,60.4,46.5,46.7,46.5,54.9,66.7,54.0,999.0,54.9,,1.0,18.0,,,,,,,,182.3,222.3,142.3,12.0,6.8,,68.0,,80.0,16.0,24.0,16.0,8.0,8.0,16.0,101.5,6.0,1015.0,,80.0,,,,,,,,,,,,,,,,,,,,,,,,,['WR'],Tank,,,,,Dell,1724849762279.0,WR,HOU,,,1.0,1113708783609081857,2023,,,,,,,,,,,,,,189.25,156.0,26.30000000000001,4598.100377258566,-15.821388888888887,2443.1028543818466,176.0511111111111,0.34697235316309266,178.2193027935436
115,,proj,1724831463713,,2024,regular,nfl,season,2024-08-28 07:51:03.713,2309,CLE,rotowire,,66.4,999.0,98.8,84.5,79.3,84.5,55.2,82.1,59.6,999.0,55.2,,1.0,18.0,,,,,,,,186.6,223.6,149.6,1.0,0.5,,5.0,,74.0,14.8,22.2,14.8,7.4,7.4,14.8,109.1,7.0,1091.0,,74.0,,,,,,,,,,,,,,,,,,,,,,,,,['WR'],Amari,,,,,Cooper,1724546425277.0,WR,CLE,,,9.0,1113708836566364160,2015,,,,,,,,,,,,,,189.25,156.0,30.599999999999994,4598.100377258566,-15.821388888888887,2443.1028543818466,176.0511111111111,0.34697235316309266,179.7112839121449
116,,proj,1724831468927,,2024,regular,nfl,season,2024-08-28 07:51:08.927,6801,CIN,rotowire,,71.5,999.0,62.2,47.5,50.3,47.5,57.3,67.2,60.1,999.0,57.3,,1.0,18.0,,,,,,,,178.8,214.8,142.8,1.0,0.5,,5.0,,72.0,14.4,21.6,14.4,7.2,7.2,14.4,102.3,7.0,1023.0,,72.0,,,,,,,,,,,,,,,,,,,,,,,,,['WR'],Tee,,,,,Higgins,1724368255583.0,WR,CIN,,,4.0,1113708806262517760,2020,,,,,,,,,,,,,,189.25,156.0,22.80000000000001,4598.100377258566,-15.821388888888887,2443.1028543818466,176.0511111111111,0.34697235316309266,177.00489955747278
117,,proj,1724831471193,,2024,regular,nfl,season,2024-08-28 07:51:11.193,8137,PIT,rotowire,,71.3,999.0,63.7,57.3,60.2,57.3,60.8,63.6,57.0,999.0,60.8,,1.0,18.0,,,,,,,,177.7,213.2,142.2,2.0,1.0,,10.0,,71.0,14.2,21.3,14.2,7.1,7.1,14.2,107.2,6.0,1072.0,,71.0,,,,,,,,,,,,,,,,,,,,,,,,,['WR'],George,,,,,Pickens,1724861163133.0,WR,PIT,,,2.0,1113708816114937856,2022,,,,,,,,,,,,,,189.25,156.0,21.69999999999999,4598.100377258566,-15.821388888888887,2443.1028543818466,176.0511111111111,0.34697235316309266,176.62322996899337
118,,proj,1724831463177,,2024,regular,nfl,season,2024-08-28 07:51:03.177,1479,CHI,rotowire,,77.2,999.0,116.7,102.9,95.4,102.9,65.5,107.0,64.3,999.0,65.5,,1.0,18.0,,,,,,,,170.4,212.4,128.4,2.0,1.1,,11.0,,84.0,16.8,25.2,16.8,8.4,8.4,16.8,93.3,6.0,933.0,,84.0,,,,,,,,,,,,,,,,,,,,,,,,,['WR'],Keenan,,,,,Allen,1723919121434.0,WR,CHI,,,11.0,1113708763287678977,2013,,,,,,,,,,,,,,189.25,156.0,14.400000000000006,4598.100377258566,-15.821388888888887,2443.1028543818466,176.0511111111111,0.34697235316309266,174.0903317909028
119,,proj,1724831466120,,2024,regular,nfl,season,2024-08-28 07:51:06.120,4950,JAX,rotowire,,76.1,999.0,101.6,89.9,87.7,89.9,67.7,99.2,66.6,999.0,67.7,,1.0,18.0,,,,,,,,178.8,219.3,138.3,2.0,1.1,,11.0,,81.0,16.2,24.3,16.2,8.1,8.1,16.2,103.2,6.0,1032.0,,81.0,,,,,,,,,,,,,,,,,,,,,,,,,['WR'],Christian,Calf,,,Questionable,Kirk,1724720445387.0,WR,JAX,,,6.0,1113708894410010624,2018,,,,,,,,,,,,,,189.25,156.0,22.80000000000001,4598.100377258566,-15.821388888888887,2443.1028543818466,176.0511111111111,0.34697235316309266,177.00489955747278
120,,proj,1724831467601,,2024,regular,nfl,season,2024-08-28 07:51:07.601,5927,WAS,rotowire,,81.1,999.0,92.2,83.2,82.6,83.2,68.0,91.6,68.7,999.0,68.0,,1.0,18.0,,,,,,,,168.9,207.4,130.4,1.0,0.6000000000000001,,6.0,,77.0,15.4,23.1,15.4,7.7,7.7,15.4,101.8,5.0,1018.0,,77.0,,,,,,,,,,,,,,,,,,,,,,,,,['WR'],Terry,,,,,McLaurin,1724287534624.0,WR,WAS,,,5.0,1113708698389213184,2019,,,,,,,,,,,,,,189.25,156.0,12.900000000000006,4598.100377258566,-15.821388888888887,2443.1028543818466,176.0511111111111,0.34697235316309266,173.56987326115816
121,,proj,1724831461598,,2024,regular,nfl,season,2024-08-28 07:51:01.598,11620,CHI,rotowire,,91.6,999.0,39.9,28.5,34.7,28.5,72.8,55.7,72.6,999.0,72.8,,1.0,18.0,,,,,,,,166.3,201.8,130.8,1.0,0.7000000000000001,,7.0,,71.0,14.2,21.3,14.2,7.1,7.1,14.2,96.1,6.0,961.0,,71.0,,,,,,,,,,,,,,,,,,,,,,,,,['WR'],Rome,,,,,Odunze,1724604933876.0,WR,CHI,,,0.0,1113708767121272832,2024,,,,,,,,,,,,,,189.25,156.0,10.300000000000011,4598.100377258566,-15.821388888888887,2443.1028543818466,176.0511111111111,0.34697235316309266,172.6677451429341
122,,proj,1724831460180,,2024,regular,nfl,season,2024-08-28 07:51:00.180,10222,GB,rotowire,,87.5,999.0,81.7,75.5,73.7,75.5,74.1,90.6,74.6,999.0,74.1,,1.0,18.0,,,,,,,,165.7,201.2,130.2,13.0,7.6,1.0,76.0,,71.0,14.2,21.3,14.2,7.1,7.1,14.2,88.6,5.0,886.0,,71.0,,,,,,,,,,,,,,,,,,,,,,,,,['WR'],Jayden,,,,,Reed,1723135532386.0,WR,GB,,,1.0,1113708797341233152,2023,,,,,,,,,,,,,,189.25,156.0,9.699999999999989,4598.100377258566,-15.821388888888887,2443.1028543818466,176.0511111111111,0.34697235316309266,172.45956173103627
123,,proj,1724831461603,,2024,regular,nfl,season,2024-08-28 07:51:01.603,11624,KC,rotowire,,95.7,999.0,65.3,55.5,59.1,55.5,76.3,74.8,76.7,999.0,76.3,,,18.0,,,,,,,,156.0,188.0,124.0,3.0,2.2,,22.0,,64.0,12.8,19.2,12.8,6.4,6.4,12.8,85.8,6.0,858.0,,64.0,,,,,,,,,,,,,,,,,,,,,,,,,['WR'],Xavier,,,,,Worthy,1723998635867.0,WR,KC,,,0.0,1113708749039628288,2024,,,,,,,,,,,,,,189.25,156.0,0.0,4598.100377258566,-15.821388888888887,2443.1028543818466,176.0511111111111,0.34697235316309266,169.09392990535426
124,,proj,1724831464902,,2024,regular,nfl,season,2024-08-28 07:51:04.902,4037,TB,rotowire,,89.3,999.0,107.2,97.1,95.7,97.1,79.3,113.0,75.0,999.0,79.3,,1.0,18.0,,,,,,,,172.1,215.6,128.6,4.0,2.6,,26.0,,87.0,17.4,26.1,17.4,8.7,8.7,17.4,98.0,5.0,980.0,,87.0,,,,,,,,,,,,,,,,,,,,,,,,,['WR'],Chris,,,,,Godwin,1724512520545.0,WR,TB,,,7.0,1113708732514070528,2017,,,,,,,,,,,,,,189.25,156.0,16.099999999999994,4598.100377258566,-15.821388888888887,2443.1028543818466,176.0511111111111,0.34697235316309266,174.68018479128006
